pathway,sum_pval,sum_rank,n_timepoints,n_significant,mean_NES,rank_by_sum_pval,rank_by_sum_rank
WANG_LMO4_TARGETS_UP,4.081559568782737,2496.0,10,0,0.023471740063191516,196.0,223.0
FULCHER_INFLAMMATORY_RESPONSE_LECTIN_VS_LPS_UP,4.214484642371176,2496.0,10,0,-0.13440461511028906,224.0,223.0
BENPORATH_EED_TARGETS,4.2550084347128205,2497.0,10,0,-0.3640253785427781,236.0,225.0
JIANG_MELANOMA_TRM5_CD8,4.310184676432135,2497.0,10,0,-0.033936876996632594,238.0,225.0
ALONSO_METASTASIS_UP,4.176407189630696,2503.0,10,0,-0.07357359028806712,217.0,227.0
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,4.41531405954505,2511.0,10,2,-0.20503870495764104,253.0,228.0
YAMAZAKI_TCEB3_TARGETS_DN,4.164860654822351,2512.0,10,0,-0.330426955627038,215.0,229.0
PULVER_FOREY_CELLCYCLE_PEAKING_LG1,4.390734905122961,2515.0,10,0,0.007041878184172035,248.0,230.0
SENESE_HDAC1_TARGETS_DN,4.0949365765682675,2518.0,10,0,-0.20350671833076223,200.0,231.0
DACOSTA_UV_RESPONSE_VIA_ERCC3_DN,4.164629525086088,2519.0,10,0,0.13799040493848763,214.0,232.0
GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_DN,4.204940485325428,2519.0,10,0,-0.045274020913411726,222.0,232.0
KARLSSON_TGFB1_TARGETS_DN,4.198391323983093,2521.0,10,0,-0.25226202081811794,220.0,234.0
REACTOME_DNA_REPLICATION,4.157095032156418,2528.0,10,0,-0.04941937028822781,212.0,235.0
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT,4.428994138276951,2530.0,9,1,-0.04742588082835223,258.0,236.0
JIANG_MELANOMA_TRM4,4.080112261301354,2535.0,10,0,0.05109548743739639,195.0,237.0
BASAKI_YBX1_TARGETS_UP,4.141105809232379,2539.0,10,0,-0.1425995054918073,209.0,238.0
BERENJENO_TRANSFORMED_BY_RHOA_UP,4.181172996042704,2541.0,10,0,-0.04047154748347228,218.0,239.0
KOBAYASHI_EGFR_SIGNALING_24HR_DN,4.206291860433885,2553.0,10,0,0.19022068999092268,223.0,240.0
MARTORIATI_MDM4_TARGETS_FETAL_LIVER_UP,4.3756007804376384,2557.0,10,0,-0.5909132296450738,245.0,241.0
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,4.374233468605883,2558.0,10,0,-0.1686860031333262,244.0,242.0
PULVER_FOREY_PERTURB_ACCUMULATION_S,4.360214594704692,2563.0,10,0,-0.1961865930100353,243.0,243.0
REACTOME_SARS_COV_1_HOST_INTERACTIONS,4.383901518274322,2563.0,10,0,-0.14654119070606147,246.0,243.0
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,4.408264300623031,2563.0,10,0,-0.011716401421317602,252.0,243.0
REACTOME_HIV_INFECTION,4.185296192787761,2566.0,10,0,0.1537390616884648,219.0,246.0
REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS,4.552697105154254,2569.0,10,0,-0.0772325830749137,279.0,247.0
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,4.600368544808846,2569.0,10,0,-0.09918236791382325,288.0,247.0
LINDGREN_BLADDER_CANCER_CLUSTER_3_DN,4.249836000464979,2572.0,10,0,-0.1977948377203685,234.0,249.0
SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP,4.358740191863337,2572.0,10,0,-0.12078439581731278,241.0,249.0
TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_HSC_UP,4.7184694096578,2574.0,10,1,0.1206933992438461,313.0,251.0
SMID_BREAST_CANCER_BASAL_DN,4.310352192680875,2583.0,10,0,-0.259314655765325,239.0,252.0
HAN_SATB1_TARGETS_UP,4.431471980436016,2586.0,10,0,-0.014764713715098155,259.0,253.0
SATO_SILENCED_BY_METHYLATION_IN_PANCREATIC_CANCER_1,4.460746319311633,2590.0,10,0,0.18292784821623687,262.0,254.0
OSWALD_HEMATOPOIETIC_STEM_CELL_IN_COLLAGEN_GEL_UP,4.426508197579997,2593.0,10,0,-0.23137997484004588,257.0,255.0
SENESE_HDAC1_TARGETS_UP,4.393025937225105,2597.0,10,0,-0.15725663922119232,249.0,256.0
RODRIGUES_THYROID_CARCINOMA_ANAPLASTIC_UP,4.479190383730395,2599.0,10,0,0.1061661989072031,265.0,257.0
WINTER_HYPOXIA_METAGENE,4.614423318142038,2605.0,10,0,-0.0392259593571158,293.0,258.0
SENGUPTA_NASOPHARYNGEAL_CARCINOMA_UP,4.424149407740169,2607.0,10,0,0.1583913409674446,256.0,259.0
OISHI_CHOLANGIOMA_STEM_CELL_LIKE_UP,4.417167833331595,2609.0,10,0,0.1637535110558505,254.0,260.0
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,4.358920197757789,2610.0,10,1,-0.214715253629931,242.0,261.0
WAKABAYASHI_ADIPOGENESIS_PPARG_RXRA_BOUND_8D,4.464702524202834,2612.0,10,0,-0.15968640803700346,264.0,262.0
FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN,4.394335519437595,2614.0,10,0,0.06264841921320663,250.0,263.0
VECCHI_GASTRIC_CANCER_EARLY_UP,4.52061241528914,2617.0,10,0,-0.16823942513333168,271.0,264.0
GRESHOCK_CANCER_COPY_NUMBER_UP,4.574175110080962,2626.0,10,0,-0.16490321012717196,283.0,265.0
BAELDE_DIABETIC_NEPHROPATHY_DN,4.596422244297437,2627.0,10,0,0.029165742014169393,286.0,266.0
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_3,4.420628951626441,2631.0,10,0,-0.2215659539879022,255.0,267.0
PULVER_FOREY_CELLCYCLE_PEAKING_M,4.347340690686454,2632.0,10,0,-0.2842851394667243,240.0,268.0
IGLESIAS_E2F_TARGETS_UP,4.4932677263622764,2632.0,10,0,0.1282064711405658,267.0,268.0
PULVER_FOREY_PERTURB_ATTRITION_S,4.4643976676019,2633.0,10,0,-0.0003807102585904998,263.0,270.0
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_4,4.404606232006045,2634.0,10,0,-0.27546875265956156,251.0,271.0
GEORGES_TARGETS_OF_MIR192_AND_MIR215,4.522551010099647,2642.0,10,0,-0.16752833780796136,273.0,272.0
YAGI_AML_WITH_11Q23_REARRANGED,4.520788808774328,2648.0,10,0,0.21683507489205697,272.0,273.0
GARY_CD5_TARGETS_DN,4.7258863397088,2659.0,10,0,-0.08175285590692702,315.0,274.0
WANG_TUMOR_INVASIVENESS_DN,4.697404285742952,2667.0,10,1,0.012629714197846786,307.0,275.0
BENPORATH_ES_1,4.535927234725606,2692.0,10,0,0.11894703193670282,275.0,276.0
FARMER_BREAST_CANCER_APOCRINE_VS_LUMINAL,4.561739644274633,2696.0,10,0,-0.11424141814759133,281.0,277.0
KEGG_FOCAL_ADHESION,4.7154325936731745,2696.0,10,0,0.11062944585476639,310.0,277.0
WP_FOCAL_ADHESION,4.7154325936731745,2696.0,10,0,0.11062944585476639,310.0,277.0
ENK_UV_RESPONSE_EPIDERMIS_UP,4.450764720188106,2697.0,10,0,0.224703371469385,260.0,280.0
SMID_BREAST_CANCER_BASAL_UP,4.630966192990946,2698.0,10,0,0.03823669612098799,296.0,281.0
TIEN_INTESTINE_PROBIOTICS_24HR_DN,4.534612273603106,2702.0,10,0,0.0278855165302073,274.0,282.0
ACEVEDO_LIVER_CANCER_UP,4.6001641251568754,2702.0,10,0,-0.18405296479468808,287.0,282.0
PULVER_FOREY_CELLCYCLE_PEAKING_S2,4.603657898219652,2702.0,10,0,-0.19379524996345482,290.0,282.0
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,4.51472153886706,2704.0,10,0,-0.22241566784947991,270.0,285.0
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_1,4.509993360926625,2705.0,10,0,-0.07961302231861071,268.0,286.0
SENESE_HDAC1_AND_HDAC2_TARGETS_DN,4.763007596040304,2707.0,10,0,0.12053637976963709,322.0,287.0
PROVENZANI_METASTASIS_DN,4.5435622074448405,2712.0,10,0,-0.17826290897196445,278.0,288.0
WP_MIRTARGETED_GENES_IN_LEUKOCYTES,4.542273118717025,2714.0,10,0,-0.30069047939537547,277.0,289.0
BROWNE_HCMV_INFECTION_48HR_DN,4.633777157916294,2719.0,10,0,-0.2043386096284973,298.0,290.0
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,4.59532247486606,2720.0,10,0,0.06191850226278099,285.0,291.0
REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT,4.650309501142648,2720.0,10,0,-0.4339051129168894,302.0,291.0
PULVER_FOREY_PERTURB_ACCUMULATION_M_EG1,4.610464045253236,2722.0,10,0,0.005067111069268793,292.0,293.0
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,4.511884155509823,2723.0,10,0,0.28758256552603545,269.0,294.0
PILON_KLF1_TARGETS_UP,4.541919150454986,2723.0,10,0,0.0009527803242965982,276.0,294.0
DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN,4.574549869172987,2726.0,10,0,-0.198039085879918,284.0,296.0
REACTOME_TRANSLATION,4.817765485282077,2727.0,10,2,-0.014575937604322997,328.0,297.0
FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN,4.555935681759996,2728.0,10,0,0.20380261160879914,280.0,298.0
BOCHKIS_FOXA2_TARGETS,4.480909717559948,2730.0,10,0,0.2319760465697162,266.0,299.0
MEBARKI_HCC_PROGENITOR_FZD8CRD_UP,4.565814864102869,2733.0,10,0,-0.1065023309922617,282.0,300.0
LI_INDUCED_T_TO_NATURAL_KILLER_UP,4.622412606013027,2734.0,10,0,-0.02056080860850109,295.0,301.0
REACTOME_CHROMATIN_ORGANIZATION,4.606989437572262,2735.0,10,0,0.04130546064673052,291.0,302.0
MOOTHA_PGC,4.63854906649353,2739.0,10,0,-0.389344323176773,300.0,303.0
CAIRO_HEPATOBLASTOMA_CLASSES_UP,4.6574057637681445,2741.0,10,0,0.3145740089554384,304.0,304.0
ROZANOV_MMP14_TARGETS_UP,4.60272970517298,2742.0,10,0,-0.3899626302172745,289.0,305.0
WP_MIRTARGETED_GENES_IN_MUSCLE_CELL,4.734584310629686,2745.0,10,0,-0.21794860878674505,317.0,306.0
IVANOVA_HEMATOPOIESIS_LATE_PROGENITOR,4.743462244070014,2748.0,10,0,-0.114302231973564,319.0,307.0
MARSON_BOUND_BY_E2F4_UNSTIMULATED,4.747613349685593,2748.0,10,0,-0.1799682019585214,321.0,307.0
KEGG_HUNTINGTONS_DISEASE,4.6721387145407025,2751.0,10,0,-0.16746327772268033,306.0,309.0
REACTOME_MITOTIC_G2_G2_M_PHASES,4.735684292088211,2753.0,10,0,0.06651474221191181,318.0,310.0
FISCHER_DREAM_TARGETS,4.7910789775977305,2753.0,10,0,0.16963257369419948,325.0,310.0
STEIN_ESRRA_TARGETS,4.633773533150392,2754.0,10,0,-0.0541962957488609,297.0,312.0
JINESH_BLEBBISHIELD_TO_IMMUNE_CELL_FUSION_PBSHMS_UP,4.852037966697126,2757.0,10,0,0.03806224729142399,334.0,313.0
DARWICHE_SQUAMOUS_CELL_CARCINOMA_DN,4.451845767937274,2759.0,10,0,-0.21080489100547198,261.0,314.0
WP_PLEURAL_MESOTHELIOMA,4.638262584295869,2759.0,10,0,-0.0036428552874092856,299.0,314.0
HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP,4.704918066427061,2762.0,10,0,-0.22671721734545155,308.0,316.0
ALCALAY_AML_BY_NPM1_LOCALIZATION_DN,4.7111844787437045,2770.0,10,0,-0.040604575429421995,309.0,317.0
SANSOM_APC_MYC_TARGETS,4.812849352742851,2778.0,10,0,-0.2307624259194573,327.0,318.0
BLALOCK_ALZHEIMERS_DISEASE_UP,4.715499902450956,2782.0,10,0,-0.1902913240849204,312.0,319.0
REACTOME_MAPK1_MAPK3_SIGNALING,4.9433077123234614,2783.0,10,0,-0.08149940027139159,342.0,320.0
MARSON_BOUND_BY_FOXP3_STIMULATED,4.725766201751723,2784.0,10,0,-0.030687147780350466,314.0,321.0
MARSON_BOUND_BY_FOXP3_UNSTIMULATED,4.641799246857735,2785.0,10,0,-0.05031740681701833,301.0,322.0
NUYTTEN_EZH2_TARGETS_UP,4.617150238417993,2789.0,10,0,-0.12569982912406602,294.0,323.0
SCHLOSSER_SERUM_RESPONSE_DN,4.854554007230277,2790.0,10,0,-0.14337496275862963,336.0,324.0
MITSIADES_RESPONSE_TO_APLIDIN_DN,4.852849474406483,2792.0,10,0,-0.2928168224130544,335.0,325.0
LEE_BMP2_TARGETS_UP,4.82267769824122,2805.0,10,0,0.14048544693623527,330.0,326.0
CUI_TCF21_TARGETS_2_UP,4.7938846570759015,2811.0,10,0,0.09974640687376968,326.0,327.0
GRAESSMANN_RESPONSE_TO_MC_AND_DOXORUBICIN_UP,4.6662309877449495,2812.0,10,0,-0.23837078465365683,305.0,328.0
OSMAN_BLADDER_CANCER_UP,4.944305640800551,2816.0,10,0,-0.152983834122268,343.0,329.0
RODRIGUES_THYROID_CARCINOMA_POORLY_DIFFERENTIATED_DN,4.650834224897788,2818.0,10,0,-0.16476399196257557,303.0,330.0
ONKEN_UVEAL_MELANOMA_DN,5.008473440272532,2818.0,10,0,-0.41182693204177206,354.0,330.0
REACTOME_SIGNALING_BY_INTERLEUKINS,4.784088340444778,2820.0,10,0,-0.03880019834345191,324.0,332.0
WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN,4.919824513528727,2822.0,10,0,0.19766779409433427,341.0,333.0
REACTOME_PTEN_REGULATION,4.987522173084657,2826.0,10,0,-0.18081993605397648,351.0,334.0
REACTOME_RHO_GTPASE_EFFECTORS,4.743817108324662,2830.0,10,0,-0.06831229609333096,320.0,335.0
DARWICHE_PAPILLOMA_RISK_HIGH_UP,4.7708840326264,2832.0,10,0,-0.2326665888374503,323.0,336.0
NIKOLSKY_BREAST_CANCER_17Q21_Q25_AMPLICON,5.100012746466584,2834.0,10,0,0.033312328640885715,365.0,337.0
PULVER_FOREY_PERTURB_ATTRITION_LG1,4.846493674321447,2837.0,10,0,-0.05158272277920113,333.0,338.0
KIM_WT1_TARGETS_DN,4.821973550340359,2848.0,10,0,-0.05274326942211858,329.0,339.0
MONNIER_POSTRADIATION_TUMOR_ESCAPE_UP,5.104142560221389,2854.0,10,0,-0.044626472100900996,369.0,340.0
REACTOME_INNATE_IMMUNE_SYSTEM,4.733541576681881,2862.0,10,0,0.1604167959869424,316.0,341.0
SHETH_LIVER_CANCER_VS_TXNIP_LOSS_PAM4,4.9619536655566225,2863.0,10,0,0.17259825089216774,345.0,342.0
REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC,4.835845311951263,2867.0,10,0,-0.11604256745838337,331.0,343.0
REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,5.017853570047238,2867.0,10,0,-0.026710678922817876,356.0,343.0
DEBIASI_APOPTOSIS_BY_REOVIRUS_INFECTION_UP,4.885134683244351,2870.0,10,0,0.0983350321402356,337.0,345.0
REACTOME_DEUBIQUITINATION,4.90477306569902,2870.0,10,0,-0.057978283258134165,339.0,345.0
WP_CANCER_PATHWAYS,4.90664909337765,2875.0,10,0,-0.04697361719307939,340.0,347.0
FOURNIER_ACINAR_DEVELOPMENT_LATE_2,4.964654668847797,2879.0,10,0,-0.1650202099661719,346.0,348.0
PULVER_FOREY_CELLCYCLE_PEAKING_S1,4.9660497916188415,2880.0,10,0,0.0157566988791888,347.0,349.0
PHONG_TNF_RESPONSE_NOT_VIA_P38,4.982031374237514,2894.0,10,0,0.18569826428724173,350.0,350.0
BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_UP,4.99192218862648,2897.0,10,0,0.03269100798805209,352.0,351.0
PEDERSEN_METASTASIS_BY_ERBB2_ISOFORM_7,5.142498568498849,2899.0,10,0,0.031283353548130124,374.0,352.0
REACTOME_VIRAL_INFECTION_PATHWAYS,4.898140590922215,2905.0,10,0,-0.168058583668195,338.0,353.0
IVANOVA_HEMATOPOIESIS_EARLY_PROGENITOR,4.98171152585759,2908.0,10,0,0.08377455095050561,349.0,354.0
TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_MONOCYTE_UP,4.837292455826781,2909.0,10,0,0.0300849098290104,332.0,355.0
ZHOU_INFLAMMATORY_RESPONSE_LIVE_UP,4.9550079207315685,2916.0,10,0,-0.014696123170474895,344.0,356.0
MATSUDA_NATURAL_KILLER_DIFFERENTIATION,5.1031050724896,2918.0,10,0,0.10421279774249859,367.0,357.0
MULLIGHAN_MLL_SIGNATURE_2_DN,4.966877766495192,2919.0,10,0,-0.1970121507474421,348.0,358.0
GRYDER_PAX3FOXO1_ENHANCERS_KO_DOWN,5.088547556514131,2919.0,10,0,-0.1482378995017982,364.0,358.0
MOOTHA_HUMAN_MITODB_6_2002,5.026079178094266,2922.0,10,0,-0.25148518891209914,357.0,360.0
LIAO_METASTASIS,5.0420934776010995,2928.0,10,0,-0.3573581686642088,359.0,361.0
FERNANDEZ_BOUND_BY_MYC,5.1518347763194186,2934.0,10,0,0.181049124341666,375.0,362.0
MIKKELSEN_NPC_ICP_WITH_H3K4ME3,5.180175198866119,2935.0,10,0,0.14131962763800948,381.0,363.0
BENPORATH_OCT4_TARGETS,5.108129633742294,2938.0,10,0,-0.15748927317470232,370.0,364.0
TARTE_PLASMA_CELL_VS_PLASMABLAST_DN,5.103631782393976,2944.0,10,0,0.0322106878248154,368.0,365.0
LEE_LIVER_CANCER_SURVIVAL_DN,5.12054665310863,2944.0,10,0,-0.03126418104755006,373.0,365.0
MILI_PSEUDOPODIA_HAPTOTAXIS_DN,5.061648954088353,2949.0,10,0,-0.17257768869018492,362.0,367.0
WANG_SMARCE1_TARGETS_UP,5.255601574818275,2958.0,10,1,0.1533754112774581,395.0,368.0
MILI_PSEUDOPODIA_CHEMOTAXIS_DN,5.116327620657565,2960.0,10,0,0.06165011715278377,371.0,369.0
AGUIRRE_PANCREATIC_CANCER_COPY_NUMBER_UP,5.254135232820562,2963.0,10,0,-0.03361587794996247,393.0,370.0
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,5.232190360088129,2964.0,10,0,0.09324950240136422,389.0,371.0
MARTENS_TRETINOIN_RESPONSE_DN,5.0409328264842745,2966.0,10,0,-0.14656059405728916,358.0,372.0
LI_AMPLIFIED_IN_LUNG_CANCER,5.046598130506007,2972.0,10,0,-0.005532113332808097,360.0,373.0
BRUINS_UVC_RESPONSE_EARLY_LATE,5.155669997924738,2973.0,10,0,0.0767826845782649,376.0,374.0
ACEVEDO_NORMAL_TISSUE_ADJACENT_TO_LIVER_TUMOR_DN,5.074989955390377,2976.0,10,0,0.054222203963237736,363.0,375.0
KIM_ALL_DISORDERS_CALB1_CORR_UP,5.3698956060307275,2979.0,10,0,-0.1319597691746223,406.0,376.0
CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN,5.1881291282314415,2983.0,10,0,-0.2689515611152764,383.0,377.0
WANG_LMO4_TARGETS_DN,5.014841307025892,2984.0,10,0,-0.0060657166742777765,355.0,378.0
ACEVEDO_LIVER_CANCER_DN,5.211034189029093,2987.0,10,0,-0.10352971353278204,387.0,379.0
JINESH_BLEBBISHIELD_TRANSFORMED_STEM_CELL_SPHERES_DN,4.995839533844798,2988.0,10,0,-0.18311029973432838,353.0,380.0
RUTELLA_RESPONSE_TO_HGF_VS_CSF2RB_AND_IL4_DN,5.048833998240978,2988.0,10,0,-0.09861910877562088,361.0,380.0
RODRIGUES_THYROID_CARCINOMA_ANAPLASTIC_DN,5.27839278603798,2990.0,10,0,0.18134555836876398,398.0,382.0
REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES,5.327369673591518,2991.0,10,0,-0.18015179021346722,403.0,383.0
ZHOU_INFLAMMATORY_RESPONSE_LIVE_DN,5.100192062649561,2994.0,10,0,-0.17559564858677498,366.0,384.0
SCHLOSSER_SERUM_RESPONSE_UP,5.118892017125718,2996.0,10,0,-0.2667981051522789,372.0,385.0
ZHANG_BREAST_CANCER_PROGENITORS_UP,5.187194058505508,3002.0,10,0,0.04000517640073553,382.0,386.0
ZWANG_TRANSIENTLY_UP_BY_2ND_EGF_PULSE_ONLY,5.206176544619028,3007.0,10,0,-0.5073388030244876,386.0,387.0
BUYTAERT_PHOTODYNAMIC_THERAPY_STRESS_DN,5.167371337755307,3014.0,10,0,-0.23664602412431268,378.0,388.0
WANG_TUMOR_INVASIVENESS_UP,5.17682533044838,3022.0,10,0,-0.07024971694119805,380.0,389.0
HAMAI_APOPTOSIS_VIA_TRAIL_UP,5.166928306331339,3023.0,10,0,0.1321793258128972,377.0,390.0
THUM_SYSTOLIC_HEART_FAILURE_UP,5.477582644284821,3031.0,10,0,0.009239333469344723,418.0,391.0
KIM_ALL_DISORDERS_OLIGODENDROCYTE_NUMBER_CORR_UP,5.519464986967953,3032.0,10,0,-0.2777409170741168,427.0,392.0
RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_UP,5.23872746066413,3033.0,10,0,0.0968634809172366,390.0,393.0
REACTOME_REGULATION_OF_TP53_ACTIVITY,5.257990434904021,3034.0,10,0,-0.034267922180048885,396.0,394.0
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_DN,5.255183413826371,3039.0,10,0,-0.15760314137640968,394.0,395.0
BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_UP,5.326502139562681,3043.0,10,0,-0.07266999327464338,402.0,396.0
BASAKI_YBX1_TARGETS_DN,5.169233007898263,3046.0,10,0,-0.09335631830744391,379.0,397.0
OSWALD_HEMATOPOIETIC_STEM_CELL_IN_COLLAGEN_GEL_DN,5.253468810307984,3046.0,10,0,-0.12452502386360842,392.0,397.0
BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_RUXOLITINIB_UP,5.404062694035886,3050.0,10,1,-0.14888218905951525,411.0,399.0
MILI_PSEUDOPODIA_HAPTOTAXIS_UP,5.190873852772657,3053.0,10,0,0.09012475540456763,384.0,400.0
JINESH_BLEBBISHIELD_VS_LIVE_CONTROL_UP,5.299370551904044,3055.0,10,0,0.017592835249162574,399.0,401.0
LU_EZH2_TARGETS_DN,5.311423580663442,3057.0,10,0,0.04758447894711733,401.0,402.0
MULLIGHAN_MLL_SIGNATURE_2_UP,5.228136548367846,3061.0,10,0,0.13095380713643387,388.0,403.0
KEGG_MAPK_SIGNALING_PATHWAY,5.205953346382069,3067.0,10,0,0.11287730288320592,385.0,404.0
DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2,5.407141651025874,3070.0,10,0,0.1189327321187232,412.0,405.0
RUTELLA_RESPONSE_TO_HGF_VS_CSF2RB_AND_IL4_UP,5.277030865882269,3071.0,10,0,-0.11144727420218921,397.0,406.0
LASTOWSKA_NEUROBLASTOMA_COPY_NUMBER_DN,5.400705730801968,3075.0,10,0,-0.013426810521072174,410.0,407.0
BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_A,5.51283153817655,3083.0,10,0,0.15136367567843362,426.0,408.0
BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_UP,5.246879949931639,3090.0,10,0,-0.24434285864547478,391.0,409.0
MITSIADES_RESPONSE_TO_APLIDIN_UP,5.300293024149204,3092.0,10,0,-0.1603059255244268,400.0,410.0
GRYDER_PAX3FOXO1_TOP_ENHANCERS,5.40010277416661,3098.0,10,0,-0.1103561650408175,409.0,411.0
MIKKELSEN_ES_ICP_WITH_H3K4ME3,5.482992270934004,3112.0,10,0,0.14115156864257958,420.0,412.0
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,5.471252027243332,3115.0,10,0,-0.2222150959896101,415.0,413.0
ENK_UV_RESPONSE_EPIDERMIS_DN,5.343363197165722,3121.0,10,0,-0.08209280591726575,404.0,414.0
FARMER_BREAST_CANCER_APOCRINE_VS_BASAL,5.563755547727057,3121.0,10,0,0.08896756476468089,431.0,414.0
GABRIELY_MIR21_TARGETS,5.567282406642104,3121.0,10,0,-0.07792136555834508,433.0,414.0
CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_DN,5.472977823691393,3123.0,10,0,-0.017271568248728896,417.0,417.0
REACTOME_HIV_LIFE_CYCLE,5.39716652311115,3136.0,10,0,-0.06079466472946817,408.0,418.0
BENPORATH_MYC_TARGETS_WITH_EBOX,5.47287121495754,3144.0,10,0,-1.9174419923306817e-05,416.0,419.0
BLUM_RESPONSE_TO_SALIRASIB_UP,5.502297548869199,3151.0,10,0,0.06770893628422012,424.0,420.0
REN_ALVEOLAR_RHABDOMYOSARCOMA_DN,5.481803617973172,3153.0,10,0,-0.3357120472877926,419.0,421.0
REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,5.585646588999452,3154.0,10,0,0.11796438113522001,435.0,422.0
DESERT_STEM_CELL_HEPATOCELLULAR_CARCINOMA_SUBCLASS_UP,5.575672755584648,3155.0,10,0,-0.03874354501910582,434.0,423.0
IWANAGA_CARCINOGENESIS_BY_KRAS_PTEN_DN,5.614137502818593,3160.0,10,0,-0.10843275355999893,436.0,424.0
SMID_BREAST_CANCER_LUMINAL_B_DN,5.37806694966137,3163.0,10,0,-0.021622974466117717,407.0,425.0
CHICAS_RB1_TARGETS_SENESCENT,5.461171169866828,3164.0,10,0,-0.03738913437436732,414.0,426.0
REACTOME_INFECTIOUS_DISEASE,5.364514798725973,3168.0,10,0,-0.1882356989608305,405.0,427.0
LIU_SOX4_TARGETS_DN,5.492438557397615,3168.0,10,0,-0.26023263796224333,422.0,427.0
REACTOME_RRNA_PROCESSING,5.636447078403907,3168.0,10,1,-0.016682025550068303,439.0,427.0
KUMAR_TARGETS_OF_MLL_AF9_FUSION,5.45807336100847,3169.0,10,0,0.044928024476345675,413.0,430.0
DELACROIX_RAR_BOUND_ES,5.664990667577954,3177.0,10,0,-0.1684238136197091,445.0,431.0
DARWICHE_PAPILLOMA_RISK_LOW_UP,5.529029480662459,3181.0,10,0,-0.19657094630731237,429.0,432.0
DAVICIONI_TARGETS_OF_PAX_FOXO1_FUSIONS_UP,5.528805881670086,3183.0,10,0,0.26721591240410925,428.0,433.0
CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_HYPOMETHYLATED_AND_UP,5.69935906468865,3183.0,10,0,0.1343222895899529,447.0,433.0
JIANG_MELANOMA_TRM9_CD8,5.716500475451022,3185.0,10,1,-0.0024046576617057225,449.0,435.0
SMID_BREAST_CANCER_RELAPSE_IN_BONE_DN,5.548652193700747,3188.0,10,0,-0.14932530053564308,430.0,436.0
GRYDER_PAX3FOXO1_ENHANCERS_IN_TADS,5.490646566350285,3189.0,10,0,-0.20947467397558298,421.0,437.0
YAGI_AML_WITH_T_8_21_TRANSLOCATION,5.644957894234773,3190.0,10,0,-0.22518774085429868,442.0,438.0
BLUM_RESPONSE_TO_SALIRASIB_DN,5.642430167144643,3195.0,10,0,-0.049729753517877805,441.0,439.0
KIM_BIPOLAR_DISORDER_OLIGODENDROCYTE_DENSITY_CORR_UP,5.702094566977977,3198.0,10,0,-0.10572766287844629,448.0,440.0
